,encoded_text
0,"[16, 15, 9, 14, 71, 37, 15, 16, 5, 18, 1, 71, 15, 18, 60, 55, 16, 15, 9, 14, 71, 37, 16, 34, 64, 16, 15, 9, 14, 71, 37, 16, 77, 38, 33, 37, 37, 16, 34, 53, 23, 60, 26, 16, 77, 53, 23, 48, 33, 37, 37, 16, 34, 53, 24, 60, 26, 16, 77, 53, 24, 48, 33, 37, 37, 16, 34, 53, 25, 60, 26, 16, 77, 53, 25, 48, 33, 37, 37, 18, 5, 71, 20, 18, 14, 37, 16, 34, 48, 33, 16, 15, 9, 14, 71, 37, 18, 15, 71, 1, 18, 55, 16, 15, 9, 14, 71, 37, 16, 64, 4, 15, 20, 2, 12, 5, 37, 1, 38, 33, 37, 37, 16, 15, 9, 14, 71, 37, 14, 5, 23, 71, 16, 26, 16, 48, 33, 37, 37, 14, 5, 23, 71, 16, 53, 23, 26, 16, 53, 23, 46, 3, 15, 19, 55, 1, 38, 60, 16, 53, 24, 46, 19, 9, 14, 55, 1, 38, 48, 33, 37, 37, 14, 5, 23, 71, 16, 53, 24, 26, 16, 53, 23, 46, 19, 9, 14, 55, 1, 38, 50, 16, 53, 24, 46, 3, 15, 19, 55, 1, 38, 48, 33, 37, 37, 18, 5, 71, 20, 18, 14, 37, 14, 5, 23, 71, 16, 48, 33, 4, 15, 20, 2, 12, 5, 37, 3, 20, 1, 4, 55, 4, 15, 20, 2, 12, 5, 37, 23, 38, 33, 37, 37, 18, 5, 71, 20, 18, 14, 37, 23, 46, 23, 48, 33, 4, 15, 20, 2, 12, 5, 37, 1, 2, 19, 55, 16, 15, 9, 14, 71, 37, 16, 38, 33, 37, 37, 18, 5, 71, 20, 18, 14, 37, 19, 17, 18, 71, 55, 3, 20, 1, 4, 55, 16, 53, 23, 38, 50, 3, 20, 1, 4, 55, 16, 53, 24, 38, 50, 3, 20, 1, 4, 55, 16, 53, 25, 38, 38, 48, 33, 16, 15, 9, 14, 71, 37, 15, 2, 71, 5, 14, 16, 16, 55, 4, 15, 20, 2, 12, 5, 37, 1, 38, 33, 37, 37, 4, 15, 20, 2, 12, 5, 37, 1, 18, 7, 26, 1, 46, 18, 39, 12, 1, 4, 15, 48, 33, 37, 37, 18, 5, 71, 20, 18, 14, 37, 16, 15, 9, 14, 71, 55, 12, 1, 4, 15, 46, 3, 15, 19, 55, 1, 18, 7, 38, 64, 12, 1, 4]"
1,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 37, 49, 33, 37, 37, 37, 37, 13, 1, 16, 54, 3, 8, 1, 18, 64, 37, 9, 14, 71, 40, 37, 13, 48, 33, 37, 37, 37, 37, 13, 76, 58, 63, 58, 65, 37, 26, 37, 34, 48, 33, 37, 37, 37, 37, 13, 76, 58, 45, 58, 65, 37, 26, 37, 77, 48, 33, 37, 37, 37, 37, 13, 76, 58, 66, 58, 65, 37, 26, 37, 73, 48, 33, 37, 37, 37, 37, 13, 76, 58, 51, 58, 65, 37, 26, 37, 72, 48, 33, 37, 37, 37, 37, 13, 76, 58, 43, 58, 65, 37, 26, 37, 27, 48, 33, 37, 37, 37, 37, 13, 76, 58, -10, 58, 65, 37, 26, 37, 63, 48, 33, 37, 37, 37, 37, 13, 76, 58, -17, 58, 65, 37, 26, 37, 45, 48, 33, 37, 37, 37, 37, 13, 76, 58, -11, 58, 65, 37, 26, 37, 66, 48, 33, 37, 37, 37, 37, 13, 76, 58, -1, 58, 65, 37, 26, 37, 51, 48, 33, 37, 37, 37, 37, 19, 71, 18, 9, 14, 7, 37, 1, 64, 37, 2, 64, 37, 3, 48, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 1, 37, 40, 40, 37, 2, 37, 40, 40, 37, 3, 48, 33, 37, 37, 37, 37, 9, 6, 37, 55, 55, 2, 76, 34, 65, 37, 26, 26, 37, 37, 3, 76, 34, 65, 37, 62, 62, 37, 13, 76, 2, 76, 57, 65, 65, 37, 40, 37, 13, 76, 3, 76, 57, 65, 65, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 30, 30, 37, 55, 1, 76, 57, 65, 37, 26, 26, 37, 2, 76, 34, 65, 37, 62, 62, 37, 1, 76, 57, 65, 37, 52, 26, 37, 3, 76, 34, 65, 38, 37, 30, 30, 37, 55, 1, 76, 57, 65, 37, 52, 26, 37, 2, 76, 34, 65, 37, 62, 62, 37, 1, 76, 57, 65, 37, 26, 26, 37, 3, 76, 34, 65, 38, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 16, 20, 71, 19, 55, 35, -24, -5, -19, 35, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 16, 20, 71, 19, 55, 35, -14, -15, 35, 38, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14]"
2,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 32, 9, 14, 71, 37, 14, 64, 19, 76, 34, 57, 57, 34, 65, 64, 3, 14, 71, 26, 57, 48, 33, 32, 19, 3, 1, 14, 6, 55, 35, 44, 4, 35, 64, 62, 14, 38, 48, 33, 32, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 14, 48, 9, 50, 50, 38, 49, 33, 32, 32, 19, 3, 1, 14, 6, 55, 35, 44, 4, 35, 64, 62, 19, 76, 9, 65, 38, 48, 33, 32, 19, 15, 18, 71, 55, 19, 64, 19, 50, 14, 38, 48, 33, 32, 6, 15, 18, 55, 9, 14, 71, 37, 9, 48, 9, 54, 14, 48, 9, 50, 50, 38, 49, 33, 32, 32, 9, 6, 55, 9, 50, 77, 54, 14, 37, 62, 62, 37, 19, 76, 9, 65, 26, 26, 19, 76, 9, 50, 77, 65, 38, 49, 33, 32, 32, 32, 3, 14, 71, 26, 60, 34, 48, 33, 32, 32, 32, 2, 18, 5, 1, 11, 48, 33, 32, 32, 9, 6, 55, 9, 50, 34, 54, 14, 37, 62, 62, 37, 19, 76, 9, 65, 26, 26, 19, 76, 9, 50, 34, 65, 38, 49, 33, 32, 32, 32, 3, 14, 71, 50, 50, 48, 33, 32, 32, 32, 9, 50, 50, 48, 33, 32, 16, 18, 9, 14, 71, 6, 55, 35, 44, 4, 35, 64, 3, 14, 71, 38, 48, 33, 32, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
3,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 37, 49, 33, 32, 3, 9, 14, 37, 40, 40, 37, 14, 48, 33, 32, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 37, 54, 37, 14, 48, 37, 9, 50, 50, 38, 37, 49, 33, 32, 32, 19, 71, 18, 9, 14, 7, 37, 14, 1, 13, 5, 48, 33, 32, 32, 9, 14, 71, 37, 16, 12, 20, 19, 64, 37, 13, 9, 14, 20, 19, 64, 37, 1, 64, 37, 2, 64, 37, 3, 64, 37, 4, 64, 37, 5, 48, 33, 32, 32, 3, 9, 14, 37, 40, 40, 37, 14, 1, 13, 5, 37, 40, 40, 37, 16, 12, 20, 19, 37, 40, 40, 37, 13, 9, 14, 20, 19, 37, 40, 40, 37, 1, 37, 40, 40, 37, 2, 37, 40, 40, 37, 3, 37, 40, 40, 37, 4, 37, 40, 40, 37, 5, 48, 33, 32, 32, 9, 14, 71, 37, 21, 37, 26, 37, 34, 57, 57, 37, 46, 37, 16, 12, 20, 19, 37, 60, 37, 27, 57, 37, 46, 37, 13, 9, 14, 20, 19, 37, 50, 37, 1, 37, 50, 37, 2, 37, 50, 37, 3, 37, 50, 37, 4, 37, 50, 37, 5, 48, 33, 32, 32, 9, 6, 37, 55, 18, 5, 19, 37, 54, 37, 21, 38, 37, 18, 5, 19, 37, 26, 37, 21, 64, 37, 8, 1, 14, 4, 12, 5, 37, 26, 37, 14, 1, 13, 5, 48, 33, 32, 3, 15, 20, 71, 37, 54, 54, 37, 8, 1, 14, 4, 12, 5, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
4,"[37, 37, 9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 37, 37, 3, 8, 1, 18, 37, 1, 64, 37, 2, 64, 37, 3, 64, 37, 4, 64, 37, 11, 15, 25, 9, 18, 48, 33, 37, 37, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 11, 15, 25, 9, 18, 48, 33, 37, 37, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 1, 37, 40, 40, 37, 2, 37, 40, 40, 37, 3, 37, 40, 40, 37, 4, 48, 33, 37, 37, 37, 37, 37, 37, 1, 18, 18, 76, 58, 63, 58, 65, 37, 26, 37, 34, 48, 33, 37, 37, 37, 37, 37, 37, 1, 18, 18, 76, 58, 45, 58, 65, 37, 26, 37, 77, 48, 33, 37, 37, 37, 37, 37, 37, 1, 18, 18, 76, 58, 66, 58, 65, 37, 26, 37, 73, 48, 33, 37, 37, 37, 37, 37, 37, 1, 18, 18, 76, 58, 51, 58, 65, 37, 26, 37, 72, 48, 33, 37, 37, 37, 37, 37, 37, 1, 18, 18, 76, 58, 43, 58, 65, 37, 26, 37, 27, 48, 33, 37, 37, 37, 37, 37, 37, 1, 18, 18, 76, 58, -10, 58, 65, 37, 26, 37, 63, 48, 33, 37, 37, 37, 37, 37, 37, 1, 18, 18, 76, 58, -17, 58, 65, 37, 26, 37, 45, 48, 33, 37, 37, 37, 37, 37, 37, 1, 18, 18, 76, 58, -11, 58, 65, 37, 26, 37, 66, 48, 33, 37, 37, 37, 37, 37, 37, 1, 18, 18, 76, 58, -1, 58, 65, 37, 26, 37, 51, 48, 33, 37, 37, 37, 37, 37, 37, 9, 6, 55, 4, 37, 26, 26, 37, 2, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 1, 18, 18, 76, 1, 65, 37, 40, 37, 1, 18, 18, 76, 3, 65, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 37, 54, 54, 37, 35, -24, -5, -19, 35, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 33, 37, 37, 37, 37, 37, 37, 9, 6, 55, 11, 15, 25, 9, 18, 37, 26, 26, 37, 2, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37]"
5,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 11, 15, 25, 48, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 1, 48, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 2, 48, 33, 37, 37, 37, 37, 9, 6, 55, 1, 76, 57, 65, 37, 26, 26, 37, 58, 63, 58, 38, 37, 1, 14, 19, 37, 50, 26, 37, 63, 48, 33, 37, 37, 37, 37, 9, 6, 55, 1, 76, 57, 65, 37, 26, 26, 37, 58, 45, 58, 38, 37, 1, 14, 19, 37, 50, 26, 37, 45, 48, 33, 37, 37, 37, 37, 9, 6, 55, 1, 76, 57, 65, 37, 26, 26, 37, 58, 66, 58, 38, 37, 1, 14, 19, 37, 50, 26, 37, 66, 48, 33, 37, 37, 37, 37, 9, 6, 55, 1, 76, 57, 65, 37, 26, 26, 37, 58, 51, 58, 38, 37, 1, 14, 19, 37, 50, 26, 37, 51, 48, 33, 37, 37, 37, 37, 9, 6, 55, 1, 76, 57, 65, 37, 26, 26, 37, 58, 43, 58, 38, 37, 1, 14, 19, 37, 50, 26, 37, 34, 57, 48, 33, 37, 37, 37, 37, 9, 6, 55, 1, 76, 57, 65, 37, 26, 26, 37, 58, -10, 58, 38, 37, 1, 14, 19, 37, 50, 26, 37, 34, 34, 48, 33, 37, 37, 37, 37, 9, 6, 55, 1, 76, 57, 65, 37, 26, 26, 37, 58, -17, 58, 38, 37, 1, 14, 19, 37, 50, 26, 37, 34, 77, 48, 33, 37, 37, 37, 37, 9, 6, 55, 1, 76, 57, 65, 37, 26, 26, 37, 58, -11, 58, 38, 37, 1, 14, 19, 37, 50, 26, 37, 34, 73, 48, 33, 37, 37, 37, 37, 9, 6, 55, 1, 76, 57, 65, 37, 26, 26, 37, 58, -1, 58, 38, 37, 1, 14, 19, 37, 50, 26, 37, 34, 73, 48, 33, 37, 37, 37, 37, 9, 6, 55, 2, 76, 57, 65, 37, 26, 26, 37, 58, 63, 58, 38, 37, 1, 14, 19, 34, 37, 50, 26, 37, 63, 48, 33, 37, 37, 37, 37, 9, 6, 55, 2, 76, 57, 65, 37, 26, 26, 37, 58, 45, 58, 38, 37, 1, 14, 19, 34, 37, 50, 26, 37, 45, 48, 33, 37, 37, 37, 37, 9, 6, 55, 2]"
6,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 3, 37, 40, 40, 37, 1, 37, 40, 40, 37, 2, 48, 33, 37, 37, 37, 37, 13, 76, 58, 63, 58, 65, 37, 26, 37, 34, 48, 33, 37, 37, 37, 37, 13, 76, 58, 45, 58, 65, 37, 26, 37, 77, 48, 33, 37, 37, 37, 37, 13, 76, 58, 66, 58, 65, 37, 26, 37, 73, 48, 33, 37, 37, 37, 37, 13, 76, 58, 51, 58, 65, 37, 26, 37, 72, 48, 33, 37, 37, 37, 37, 13, 76, 58, 43, 58, 65, 37, 26, 37, 27, 48, 33, 37, 37, 37, 37, 13, 76, 58, -10, 58, 65, 37, 26, 37, 63, 48, 33, 37, 37, 37, 37, 13, 76, 58, -17, 58, 65, 37, 26, 37, 45, 48, 33, 37, 37, 37, 37, 13, 76, 58, -11, 58, 65, 37, 26, 37, 66, 48, 33, 37, 37, 37, 37, 13, 76, 58, -1, 58, 65, 37, 26, 37, 51, 48, 33, 37, 37, 37, 37, 9, 6, 37, 55, 1, 76, 34, 65, 37, 26, 26, 37, 3, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 37, 55, 2, 76, 57, 65, 37, 26, 26, 37, 3, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 37, 55, 13, 76, 1, 76, 57, 65, 65, 37, 40, 37, 13, 76, 2, 76, 57, 65, 65, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, -24, -5, -19, 35, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, -14, -15, 35, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, -24, -5, -19, 35, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 37, 55, 1, 76]"
7,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 19, 71, 18, 9, 14, 7, 37, 14, 20, 13, 48, 33, 37, 37, 37, 37, 12, 15, 14, 7, 37, 12, 15, 14, 7, 37, 9, 14, 71, 37, 19, 64, 11, 26, 57, 64, 13, 64, 9, 64, 10, 48, 33, 37, 37, 37, 37, 3, 9, 14, 40, 40, 14, 20, 13, 48, 33, 37, 37, 37, 37, 10, 26, 14, 20, 13, 53, 12, 5, 14, 7, 71, 8, 55, 38, 48, 33, 37, 37, 37, 37, 19, 26, 1, 71, 15, 9, 55, 14, 20, 13, 53, 4, 1, 71, 1, 55, 38, 38, 48, 33, 37, 37, 37, 37, 9, 26, 19, 48, 33, 37, 37, 37, 37, 22, 8, 9, 12, 5, 55, 19, 40, 51, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 13, 26, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 22, 8, 9, 12, 5, 55, 19, 40, 57, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 13, 50, 26, 19, 44, 34, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 26, 19, 39, 34, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 11, 50, 50, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 26, 13, 48, 33, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 11, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
8,"[9, 14, 71, 37, 1, 4, 4, 9, 71, 9, 15, 14, 37, 55, 12, 15, 14, 7, 37, 12, 15, 14, 7, 37, 9, 14, 71, 37, 23, 38, 49, 33, 37, 37, 37, 37, 12, 15, 14, 7, 37, 12, 15, 14, 7, 37, 9, 14, 71, 37, 18, 26, 57, 48, 33, 37, 37, 37, 37, 22, 8, 9, 12, 5, 37, 55, 23, 52, 26, 57, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 18, 50, 26, 23, 44, 34, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 23, 26, 23, 39, 34, 57, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 18, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 19, 71, 18, 9, 14, 7, 37, 14, 20, 13, 2, 5, 18, 48, 33, 37, 37, 37, 37, 12, 15, 14, 7, 37, 12, 15, 14, 7, 37, 9, 14, 71, 37, 14, 64, 11, 26, 34, 48, 33, 37, 37, 37, 37, 3, 9, 14, 40, 40, 14, 20, 13, 2, 5, 18, 48, 33, 37, 37, 37, 37, 9, 6, 37, 55, 14, 20, 13, 2, 5, 18, 53, 12, 5, 14, 7, 71, 8, 55, 38, 40, 34, 38, 49, 33, 37, 37, 37, 37, 14, 26, 1, 4, 4, 9, 71, 9, 15, 14, 55, 1, 71, 15, 9, 55, 14, 20, 13, 2, 5, 18, 53, 4, 1, 71, 1, 55, 38, 38, 38, 48, 33, 37, 37, 37, 37, 37, 22, 8, 9, 12, 5, 37, 55, 14, 40, 51, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 14, 26, 1, 4, 4, 9, 71, 9, 15, 14, 55, 14, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 11, 50, 50, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 11, 26, 57, 48, 33, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 11, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
9,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 12, 15, 14, 7, 37, 12, 15, 14, 7, 37, 9, 14, 71, 37, 2, 26, 57, 64, 19, 26, 57, 64, 9, 64, 2, 2, 26, 57, 48, 33, 37, 37, 37, 37, 19, 71, 18, 9, 14, 7, 37, 1, 48, 33, 37, 37, 37, 37, 3, 9, 14, 40, 40, 1, 48, 33, 37, 37, 37, 37, 9, 6, 55, 1, 53, 19, 9, 25, 5, 55, 38, 40, 26, 34, 38, 49, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 26, 57, 48, 9, 54, 1, 53, 19, 9, 25, 5, 55, 38, 48, 9, 50, 50, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 2, 50, 26, 1, 76, 9, 65, 60, 58, 57, 58, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 1, 76, 9, 65, 60, 58, 57, 58, 52, 26, 57, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 50, 26, 34, 48, 33, 37, 37, 37, 37, 2, 2, 50, 26, 2, 44, 34, 57, 48, 33, 37, 37, 37, 37, 2, 39, 26, 34, 57, 48, 33, 37, 37, 37, 37, 22, 8, 9, 12, 5, 55, 2, 40, 34, 57, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 2, 44, 34, 57, 52, 26, 57, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 50, 26, 34, 48, 33, 37, 37, 37, 37, 37, 37, 37, 2, 2, 50, 26, 2, 44, 34, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 2, 39, 26, 34, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 33, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 19, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
